<<<<<<< HEAD
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.Emit.Lightweight.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.Emit.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.Extensions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.Metadata.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.Primitives.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.TypeExtensions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Reflection.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Resources.Reader.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Resources.ResourceManager.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Resources.Writer.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.CompilerServices.VisualC.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Extensions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Handles.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.InteropServices.JavaScript.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.InteropServices.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Intrinsics.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Loader.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Numerics.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Serialization.Formatters.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Serialization.Json.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Serialization.Primitives.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Serialization.Xml.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.Serialization.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Runtime.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.AccessControl.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Claims.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.Algorithms.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.Cng.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.Csp.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.Encoding.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.OpenSsl.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.Primitives.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.X509Certificates.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Cryptography.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Principal.Windows.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.Principal.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.SecureString.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Security.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.ServiceModel.Web.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.ServiceProcess.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.Encoding.CodePages.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.Encoding.Extensions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.Encoding.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Text.RegularExpressions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Channels.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Overlapped.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Tasks.Dataflow.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Tasks.Extensions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Tasks.Parallel.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Tasks.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Thread.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.ThreadPool.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.Timer.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Threading.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Transactions.Local.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Transactions.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.ValueTuple.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Web.HttpUtility.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Web.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Windows.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.Linq.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.ReaderWriter.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.Serialization.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XDocument.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XPath.XDocument.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XPath.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XmlDocument.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XmlSerializer.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\WindowsBase.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\mscorlib.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\netstandard.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Private.CoreLib.dll
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.js
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.js.map
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.native.js
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.native.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.runtime.js
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.runtime.js.map
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_CJK.dat
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_EFIGS.dat
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_no_CJK.dat
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.sourcelink.json
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Blazored.LocalStorage.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Authorization.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.Forms.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.Web.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.WebAssembly.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Metadata.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Abstractions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Binder.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.FileExtensions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Json.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.Abstractions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Abstractions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Physical.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileSystemGlobbing.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.Abstractions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Options.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.JSInterop.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.JSInterop.WebAssembly.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipelines.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.CSharp.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.VisualBasic.Core.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.VisualBasic.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Win32.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Win32.Registry.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.AppContext.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Buffers.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Concurrent.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Immutable.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.NonGeneric.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Specialized.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.Annotations.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.DataAnnotations.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.EventBasedAsync.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.TypeConverter.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Configuration.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Console.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Core.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.Common.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.DataSetExtensions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Contracts.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Debug.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.DiagnosticSource.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.FileVersionInfo.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Process.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.StackTrace.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.TextWriterTraceListener.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Tools.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.TraceSource.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Tracing.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Drawing.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Drawing.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Dynamic.Runtime.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Formats.Asn1.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Formats.Tar.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.Calendars.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.Extensions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.Brotli.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.FileSystem.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.ZipFile.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.AccessControl.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.DriveInfo.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.Watcher.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.IsolatedStorage.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.MemoryMappedFiles.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipes.AccessControl.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipes.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.UnmanagedMemoryStream.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Expressions.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Parallel.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Queryable.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Memory.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Http.Json.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Http.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.HttpListener.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Mail.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.NameResolution.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.NetworkInformation.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Ping.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Primitives.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Quic.wasm
C:\Users\ASUS\Desktop\Ingenieria Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Requests.wasm
